Node,Latitude,Longitude,Unit,City
RFeye002012,-1.427639,-48.485333,GR10,Belém/PA
RFeye002046,-23.587555,-46.633211,"GR06, UO062",São Paulo/SP
RFeye002073,-15.764454,-47.89037,UO001,Brasília/DF
RFeye002076,-15.805137,-47.882116,UO001,Brasília/DF
RFeye002079,-20.455194,-54.608889,"GR07, UO072",Campo Grande/MS
RFeye002080,-14.870252,-40.863344,GR08,Vitória da Conquista/BA
RFeye002081,-15.868921,-47.925766,UO001,Brasília/DF
RFeye002083,-5.764321,-35.368176,"GR09, UO091",São Gonçalo do Amarante/RN
RFeye002084,-15.587041,-56.114201,"GR07, UO071",Cuiabá/MT
RFeye002086,-15.805137,-47.882116,UO001,Brasília/DF
RFeye002087,-22.01948,-47.919919,GR01,São Carlos/SP
RFeye002088,-15.805137,-47.882116,UO001,Brasília/DF
RFeye002089,-9.973638,-67.806919,"GR11, UO112",Rio Branco/AC
RFeye002090,-23.010789,-47.145501,GR01,Campinas/SP
RFeye002091,-16.506656,-49.280103,GR07,Santo Antônio de Goiás/GO
RFeye002092,-12.82684,-38.478044,GR08,Salvador/BA
RFeye002093,-1.427639,-48.485333,GR10,Belém/PA
RFeye002094,-16.67187,-49.291164,GR07,Goiânia/GO
RFeye002095,-25.436111,-49.283889,GR03,Curitiba/PR
RFeye002096,-15.805149,-47.882112,UO001,Brasília/DF
RFeye002097,-15.649406,-56.194884,"GR07, UO071",Várzea Grande/MT
RFeye002098,-3.74844,-38.497219,GR09,Fortaleza/CE
RFeye002100,-3.113102,-60.013941,GR11,Manaus/AM
RFeye002101,-15.805137,-47.882116,UO001,Brasília/DF
RFeye002102,-10.986861,-37.074417,"GR08, UO081",Aracaju/SE
RFeye002103,-23.587555,-46.633211,GR01,São Paulo/SP
RFeye002105,-8.763486,-63.902405,"GR11, UO111",Porto Velho/RO
RFeye002106,-10.285797,-36.5451,"GR06, UO061",Penedo/AL
RFeye002107,-19.941929,-43.956381,GR04,Belo Horizonte/MG
RFeye002108,-25.597591,-54.488486,GR03,Foz do Iguaçu/PR
RFeye002109,2.80188,-60.689126,"GR11, UO113",Boa Vista/RR
RFeye002111,-15.634384,-56.105371,"GR07, UO071",Várzea Grande/MT
RFeye002112,-10.199638,-48.31193,"GR07, UO073",Palmas/TO
RFeye002113,-14.814158,-39.031843,GR08,Ilhéus/BA
RFeye002116,-26.249508,-53.63666,GR03,Barracão/PR
RFeye002117,-3.113102,-60.013941,GR11,Manaus/AM
RFeye002118,-3.828843,-38.554774,GR09,Fortaleza/CE
RFeye002119,-20.327532,-40.35339,"GR02, UO021",Vila Velha/ES
RFeye002120,-5.120596,-42.795793,"GR09, UO092",Teresina/PI
RFeye002121,-3.772954,-38.561768,GR09,Fortaleza/CE
RFeye002122,-3.830124,-38.492554,GR09,Fortaleza/CE
RFeye002123,-23.587555,-46.633211,GR02,São Paulo/SP
RFeye002124,-23.587555,-46.633211,GR04,São Paulo/SP
RFeye002125,-23.587555,-46.633211,GR01,São Paulo/SP
RFeye002126,-8.072722,-34.935444,GR06,Recife/PE
